,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
10,709.0,341.6,360.9,900.4,918.4,925.8,334.5,501.3,961.0,882.9,0.0,587.6,618.6,235.2,229.5,221.3,885.4,181.7,244.6,527.7,170.6,582.6,306.2,899.2,316.2,446.9,996.5,492.5,307.6,693.6,480.0,679.9,469.2,224.2,263.8,877.1,184.0,333.2,144.0,454.6,620.0,230.9,200.0,717.4,261.5,200.5,625.6,441.1,302.8,602.3,826.2,916.3,222.8,497.8,591.8,456.8,154.2,305.7,160.7,451.5,105.4,274.4,212.8,486.8,962.6,358.4,416.1,284.1,206.3,305.0,310.2,363.4,877.0,944.7,221.1,1021.3,801.6,882.9,411.8,225.5,543.9,251.5,785.6,298.4,741.0,143.5,169.1,299.2,737.3,432.9,62.5,178.1,298.7,290.7,255.7,230.0,764.0,387.5,281.7,362.4,955.7,116.1,951.0
11,865.4,889.0,498.8,849.3,544.8,839.4,499.5,317.3,587.4,509.3,587.6,0.0,88.0,422.6,510.3,768.7,879.8,474.7,610.3,343.7,718.0,287.1,447.4,653.7,645.7,963.6,751.0,379.9,868.6,320.0,367.4,347.8,607.1,517.2,603.1,631.6,745.0,436.2,540.2,419.8,246.4,761.4,493.0,471.9,605.4,539.3,818.8,579.0,850.2,71.7,939.0,670.8,588.5,425.9,112.0,1004.2,550.4,544.1,708.1,361.0,666.4,821.8,703.7,436.9,717.1,905.8,446.0,831.5,767.3,711.9,857.6,328.0,631.5,699.2,768.5,647.7,963.6,509.3,321.3,519.5,129.1,658.4,964.1,704.5,495.5,529.5,605.5,612.9,930.5,441.5,650.1,739.1,657.8,697.6,426.1,777.4,518.5,309.1,585.2,576.1,710.2,663.5,705.5
12,896.4,914.1,456.4,806.9,502.4,797.0,457.1,274.9,545.0,466.9,618.6,88.0,0.0,453.6,541.3,793.8,837.4,505.7,567.9,301.3,743.1,244.7,405.0,611.3,603.3,921.2,708.6,337.5,897.2,277.6,325.0,305.4,564.7,548.2,560.7,589.2,776.0,393.8,571.2,377.4,204.0,719.0,524.0,429.5,563.0,570.3,776.4,536.6,875.3,67.3,896.6,628.4,546.1,456.9,69.6,1029.3,581.4,575.1,733.2,392.0,697.4,846.9,661.3,467.9,674.7,930.9,403.6,856.6,798.3,669.5,882.7,285.6,589.1,656.8,793.6,605.3,921.2,466.9,352.3,550.5,86.7,616.0,921.7,662.1,453.1,487.1,636.5,570.5,888.1,399.1,681.1,770.1,615.4,655.2,383.7,802.5,476.1,266.7,542.8,607.1,667.8,657.8,663.1
13,659.3,536.6,552.3,1010.9,795.1,1001.0,525.9,417.4,837.7,759.6,235.2,422.6,453.6,0.0,87.7,416.3,1041.4,122.3,437.2,443.8,365.6,498.7,145.5,815.3,511.2,641.9,912.6,464.8,446.0,570.3,452.3,596.0,660.6,141.0,456.4,793.2,322.4,443.9,187.8,503.0,496.7,425.9,140.6,633.5,454.1,116.7,820.6,632.5,497.8,437.3,1021.2,832.4,415.4,313.6,435.4,637.7,198.0,121.5,355.7,286.5,243.8,469.4,407.8,302.6,878.7,553.4,529.2,479.1,344.7,500.0,505.2,335.7,793.1,860.8,416.1,898.0,996.6,759.6,246.8,138.7,387.5,446.5,980.6,493.4,657.1,260.9,182.9,491.8,932.3,524.7,254.7,316.5,493.7,485.7,168.9,394.3,680.1,251.1,474.3,178.2,871.8,311.1,867.1
14,614.0,571.1,590.4,1098.6,882.8,1088.7,564.0,505.1,925.4,847.3,229.5,510.3,541.3,87.7,0.0,450.8,1114.9,95.8,474.1,531.5,400.1,586.4,233.2,903.0,545.7,676.4,1000.3,552.5,358.3,658.0,540.0,683.7,698.7,53.3,493.3,880.9,234.7,531.6,141.6,590.7,584.4,460.4,77.5,721.2,491.0,29.0,855.1,670.6,532.3,525.0,1055.7,920.1,452.3,268.3,523.1,550.0,131.4,76.2,390.2,333.2,156.1,382.2,442.3,257.3,966.4,587.9,616.9,391.9,257.0,534.5,539.7,423.4,880.8,948.5,450.6,985.7,1031.1,847.3,334.5,51.0,475.2,481.0,1015.1,527.9,744.8,303.2,95.2,528.7,966.8,612.4,167.0,228.8,528.2,520.2,256.6,306.6,767.8,338.8,511.2,132.9,959.5,345.6,954.8
15,823.9,120.3,496.6,789.0,1081.6,814.4,469.6,664.5,1124.2,1046.1,221.3,768.7,793.8,416.3,450.8,0.0,774.0,362.8,282.5,690.9,50.7,745.8,486.1,1059.0,349.1,225.6,1040.8,633.3,333.4,856.8,639.4,843.1,528.7,405.3,359.9,1036.9,298.9,468.9,325.1,590.3,783.2,263.8,381.1,877.2,357.6,421.8,514.2,576.8,81.5,783.4,714.8,1076.1,304.3,697.5,755.0,235.5,335.3,527.0,60.6,632.6,294.7,283.1,245.7,708.1,1122.4,137.1,551.8,292.8,288.3,337.9,88.9,526.6,1036.8,1104.5,0.2,1184.5,690.2,1046.1,592.9,407.6,707.1,284.4,674.2,331.3,900.8,314.0,390.4,364.9,625.9,568.6,283.8,293.0,331.6,323.6,435.4,238.7,923.8,561.6,377.8,583.7,965.7,149.0,932.8
16,1469.2,653.7,623.0,104.9,580.8,40.4,630.4,666.0,538.2,616.3,885.4,879.8,837.4,1041.4,1114.9,774.0,0.0,1026.9,682.0,650.4,824.7,592.7,972.2,423.4,569.2,601.8,282.3,767.5,1011.7,726.0,762.5,624.9,471.5,1069.4,637.4,383.5,965.6,717.9,989.2,724.5,633.4,830.5,1045.2,460.1,639.7,1085.9,259.8,637.8,703.6,859.1,59.2,440.5,696.4,1248.7,798.6,833.8,999.4,1162.9,834.6,1183.8,961.4,971.4,729.2,1259.7,385.8,735.4,686.0,981.1,976.6,661.0,734.2,761.9,458.8,367.9,774.2,477.9,83.8,616.3,1144.1,1071.7,798.7,683.9,219.7,600.4,466.9,862.0,1054.5,602.0,268.0,702.8,947.9,959.7,598.3,723.1,940.2,927.0,361.3,804.0,629.7,1219.6,207.2,769.3,174.3
17,709.8,483.1,498.8,1041.9,847.2,1053.1,472.4,469.5,889.8,811.7,181.7,474.7,505.7,122.3,95.8,362.8,1026.9,0.0,383.7,495.9,312.1,550.8,197.6,867.4,457.7,588.4,964.7,516.9,399.1,622.4,504.4,648.1,607.1,42.5,402.9,845.3,275.5,457.8,134.3,555.1,548.8,372.4,18.3,685.6,400.6,69.8,767.1,579.0,444.3,489.4,967.7,884.5,361.9,364.1,487.5,590.8,144.5,172.0,302.2,338.6,196.9,415.9,354.3,353.1,930.8,499.9,540.7,425.6,297.8,446.5,451.7,387.8,845.2,912.9,362.6,950.1,943.1,811.7,298.9,44.8,439.6,393.0,927.1,439.9,709.2,207.4,136.0,438.3,878.8,557.5,207.8,269.6,440.2,432.2,221.0,347.4,732.2,303.2,420.8,228.7,923.9,257.6,919.2
18,854.8,402.8,266.7,697.0,855.7,722.4,218.1,438.6,898.3,820.2,244.6,610.3,567.9,437.2,474.1,282.5,682.0,383.7,0.0,465.0,231.8,519.9,398.4,829.1,112.8,508.1,926.4,403.7,385.9,630.9,409.8,617.2,375.0,426.2,80.8,807.0,329.8,239.3,346.0,360.7,557.3,194.7,402.0,647.3,78.5,445.1,422.2,346.9,364.0,589.6,622.8,846.2,21.8,715.4,529.1,518.0,356.2,550.3,221.9,650.5,325.6,335.6,93.4,726.4,892.5,419.6,322.2,345.3,340.8,101.6,371.4,300.7,806.9,874.6,282.3,958.6,598.2,820.2,610.8,428.5,481.2,48.1,582.2,95.0,670.9,206.5,413.7,116.2,533.9,339.0,307.1,323.9,95.3,87.3,309.0,291.2,693.9,335.7,98.7,607.0,873.7,133.5,840.8
19,1103.1,811.2,296.3,619.9,510.2,610.0,297.0,68.4,552.8,474.7,527.7,343.7,301.3,443.8,531.5,690.9,650.4,495.9,465.0,0.0,640.2,107.7,374.6,424.3,500.1,761.1,521.6,177.4,794.3,286.8,164.9,205.0,404.6,538.4,457.5,402.2,711.7,275.4,550.2,217.3,148.4,616.1,514.2,242.5,459.8,560.5,616.3,373.3,772.4,323.0,709.6,441.4,443.2,679.0,262.5,926.4,560.4,565.3,630.3,614.1,633.1,744.0,558.4,690.0,487.7,828.0,243.5,753.7,734.0,566.6,779.8,164.3,402.1,469.8,690.7,579.8,734.2,474.7,574.4,540.7,262.6,513.1,734.7,558.9,266.1,384.2,626.7,467.3,728.0,239.0,590.2,705.8,512.2,552.3,342.6,699.6,289.1,206.4,439.6,622.0,480.8,554.9,476.1
20,773.2,171.0,445.9,839.7,1030.9,865.1,418.9,613.8,1073.5,995.4,170.6,718.0,743.1,365.6,400.1,50.7,824.7,312.1,231.8,640.2,0.0,695.1,435.4,1008.3,298.4,276.3,1091.5,582.6,282.7,806.1,588.7,792.4,554.2,354.6,309.2,986.2,248.2,418.2,274.4,539.6,732.5,213.1,330.4,826.5,306.9,371.1,564.9,526.1,132.2,732.7,765.5,1025.4,253.6,646.8,704.3,286.2,284.6,476.3,9.9,581.9,244.0,232.4,195.0,657.4,1071.7,187.8,501.1,242.1,237.6,287.2,139.6,475.9,986.1,1053.8,50.5,1133.8,740.9,995.4,542.2,356.9,656.4,233.7,724.9,280.6,850.1,263.3,339.7,314.2,676.6,517.9,233.1,242.3,280.9,272.9,384.7,188.0,873.1,510.9,327.1,533.0,1016.4,98.3,983.5
21,1095.5,854.5,351.2,562.2,402.5,552.3,351.9,123.3,445.1,367.0,582.6,287.1,244.7,498.7,586.4,745.8,592.7,550.8,519.9,107.7,695.1,0.0,429.5,366.6,555.0,802.6,463.9,232.3,849.2,179.1,219.8,97.3,446.1,593.3,512.4,344.5,766.6,330.3,605.1,272.2,40.7,671.0,569.1,184.8,514.7,615.4,657.8,315.6,827.3,266.4,651.9,383.7,498.1,656.0,205.9,981.3,615.3,620.2,685.2,591.1,688.0,798.9,613.3,667.0,430.0,882.9,298.4,808.6,788.9,621.5,834.7,219.2,344.4,412.1,745.6,505.4,676.5,367.0,551.4,595.6,206.0,568.0,677.0,613.8,208.4,439.1,681.6,522.2,725.3,293.9,645.1,760.7,567.1,607.2,397.5,754.5,231.4,261.3,494.5,676.9,423.1,609.8,418.4
22,804.8,606.4,510.8,941.7,725.9,931.8,484.4,348.2,768.5,690.4,306.2,447.4,405.0,145.5,233.2,486.1,972.2,197.6,398.4,374.6,435.4,429.5,0.0,746.1,485.8,711.7,843.4,395.1,589.5,501.1,382.6,526.8,619.1,240.1,417.6,724.0,467.9,374.2,263.1,433.3,427.5,411.3,215.9,564.3,415.3,262.2,795.2,591.0,567.6,426.7,995.8,763.2,376.6,392.8,366.2,721.6,273.3,267.0,425.5,327.9,389.3,539.2,393.2,403.8,809.5,623.2,459.5,548.9,490.2,485.4,575.0,266.0,723.9,791.6,485.9,828.8,971.2,690.4,288.2,242.4,318.3,431.9,955.2,478.8,587.9,222.0,328.4,453.0,906.9,455.0,368.7,462.0,479.1,471.1,120.2,494.8,610.9,181.4,435.5,323.7,802.6,350.1,797.9
23,1462.1,1058.5,605.6,392.9,525.9,383.0,613.0,439.9,483.3,557.5,899.2,653.7,611.3,815.3,903.0,1059.0,423.4,867.4,829.1,424.3,1008.3,366.6,746.1,0.0,816.9,1006.6,219.9,548.9,1162.4,499.9,536.4,398.8,650.1,909.9,774.3,39.9,1081.9,646.9,921.7,588.8,407.3,984.2,885.7,182.1,776.6,932.0,683.2,519.6,1108.4,633.0,482.6,17.1,807.3,1022.6,572.5,1238.6,931.9,936.8,998.4,957.7,1004.6,1112.1,922.5,1033.6,330.9,1140.2,615.0,1121.8,1104.2,891.7,1139.0,535.8,97.4,313.0,1058.8,423.0,507.2,557.5,918.0,912.2,572.6,877.2,507.7,875.7,247.2,755.7,998.2,784.1,556.0,610.5,961.7,1076.0,829.0,916.4,714.1,1067.7,204.7,577.9,756.4,993.5,216.2,923.0,249.1
24,921.4,469.4,254.5,584.2,890.8,609.6,205.9,473.7,933.4,855.3,316.2,645.7,603.3,511.2,545.7,349.1,569.2,457.7,112.8,500.1,298.4,555.0,485.8,816.9,0.0,454.2,836.0,391.5,452.5,666.0,397.6,645.1,318.3,500.2,68.2,794.8,396.4,227.1,420.0,348.5,592.4,261.3,476.0,635.1,70.5,516.7,309.4,334.7,430.6,625.0,510.0,834.0,127.2,792.4,564.5,584.6,430.2,621.9,288.5,727.5,392.2,402.2,160.0,803.0,880.3,486.2,310.0,411.9,407.4,91.8,438.0,336.1,794.7,862.4,348.9,972.4,485.4,855.3,687.8,502.5,516.6,114.7,469.4,75.8,658.7,292.8,485.3,32.8,421.1,326.8,378.7,390.5,29.1,153.9,395.3,357.8,681.7,415.0,60.5,678.6,760.9,200.1,728.0
25,977.4,105.3,508.0,616.8,1110.9,642.2,515.4,734.7,1124.5,1075.4,446.9,963.6,921.2,641.9,676.4,225.6,601.8,588.4,508.1,761.1,276.3,802.6,711.7,1006.6,454.2,0.0,868.6,652.5,519.9,927.0,658.6,834.8,356.5,630.9,522.4,969.8,524.5,602.9,550.7,609.5,843.3,489.4,606.7,824.8,524.7,647.4,342.0,522.8,155.2,942.9,542.6,1023.7,529.9,923.1,882.4,342.0,560.9,752.6,286.2,858.2,520.3,508.7,471.3,933.7,972.1,243.6,571.0,518.4,513.9,546.0,242.4,712.8,984.4,954.2,225.8,1064.2,518.0,1075.4,818.5,633.2,882.5,510.0,502.0,485.4,848.4,539.6,616.0,487.0,453.7,587.8,509.4,518.6,483.3,549.2,661.0,464.3,871.4,787.2,514.7,809.3,793.5,374.6,760.6
26,1559.4,920.5,702.9,251.8,486.3,241.9,710.3,537.2,443.7,521.8,996.5,751.0,708.6,912.6,1000.3,1040.8,282.3,964.7,926.4,521.6,1091.5,463.9,843.4,219.9,836.0,868.6,0.0,646.2,1259.7,597.2,633.7,496.1,738.3,1007.2,871.6,180.0,1179.2,744.2,1019.0,686.1,504.6,1081.5,983.0,331.3,873.9,1029.3,542.1,616.9,970.4,730.3,341.5,237.0,904.6,1119.9,669.8,1100.6,1029.2,1034.1,1095.7,1055.0,1101.9,1209.4,996.0,1130.9,291.3,1002.2,712.3,1219.1,1201.5,927.8,1001.0,633.1,255.3,273.4,1041.0,383.4,366.1,521.8,1015.3,1009.5,669.9,950.7,366.6,867.2,338.1,853.0,1095.5,868.8,414.9,707.8,1059.0,1173.3,865.1,989.9,811.4,1165.0,232.5,675.2,853.7,1090.8,75.1,1020.3,108.0
27,1124.1,704.4,187.7,744.5,568.1,734.6,188.4,151.0,610.7,532.6,492.5,379.9,337.5,464.8,552.5,633.3,767.5,516.9,403.7,177.4,582.6,232.3,395.1,548.9,391.5,652.5,646.2,0.0,736.7,343.3,12.5,329.6,296.0,559.4,348.9,526.8,656.2,166.8,518.7,43.0,269.7,558.5,535.2,367.1,351.2,581.5,507.7,267.9,714.8,359.2,708.3,566.0,381.9,712.1,298.7,868.8,528.9,586.3,572.7,647.2,597.9,686.4,497.1,723.1,612.3,770.4,81.5,696.1,678.5,466.3,722.2,129.1,526.7,594.4,633.1,671.0,683.7,532.6,607.5,561.7,298.8,451.8,667.7,450.3,390.7,349.0,599.9,358.7,619.4,64.7,555.0,650.3,403.6,491.0,362.6,642.0,413.7,226.4,331.0,643.0,605.4,497.3,600.7
28,501.5,453.7,600.0,1026.7,1185.0,1052.1,573.0,767.9,1227.6,1149.5,307.6,868.6,897.2,446.0,358.3,333.4,1011.7,399.1,385.9,794.3,282.7,849.2,589.5,1162.4,452.5,519.9,1259.7,736.7,0.0,960.2,742.8,946.5,708.3,356.6,463.3,1140.3,123.6,572.3,330.7,693.7,886.6,367.2,380.8,980.6,461.0,329.3,751.9,680.2,414.9,883.3,952.5,1179.5,407.7,571.7,858.4,191.7,320.5,434.5,272.8,636.6,202.2,170.3,349.1,560.7,1225.8,276.3,655.2,180.0,101.3,441.3,324.5,630.0,1140.2,1207.9,333.2,1287.9,927.9,1149.5,692.8,354.3,810.5,387.8,911.9,434.7,1004.2,417.4,297.9,468.3,863.6,672.0,245.1,129.5,435.0,427.0,538.8,94.7,1027.2,665.0,481.2,421.5,1203.4,252.4,1170.5
29,1128.4,977.1,462.2,695.5,224.8,685.6,462.9,280.7,267.4,189.3,693.6,320.0,277.6,570.3,658.0,856.8,726.0,622.4,630.9,286.8,806.1,179.1,501.1,499.9,666.0,927.0,597.2,343.3,960.2,0.0,330.8,129.8,570.5,664.9,623.4,477.8,877.6,441.3,676.7,383.2,141.0,782.0,640.7,318.1,625.7,687.0,782.2,448.9,938.3,299.3,785.2,517.0,609.1,688.9,235.7,1092.3,686.9,691.8,796.2,624.0,799.0,909.9,724.3,699.9,419.8,993.9,409.4,919.6,899.9,732.5,945.7,330.2,477.7,437.7,856.6,327.7,809.8,189.3,584.3,667.2,238.9,679.0,810.3,724.8,341.4,550.1,753.2,633.2,858.6,404.9,756.1,871.7,678.1,718.2,469.1,865.5,364.7,332.9,605.5,748.5,556.4,720.8,551.7
30,1111.6,710.5,193.8,732.0,555.6,722.1,194.5,138.5,598.2,520.1,480.0,367.4,325.0,452.3,540.0,639.4,762.5,504.4,409.8,164.9,588.7,219.8,382.6,536.4,397.6,658.6,633.7,12.5,742.8,330.8,0.0,317.1,302.1,546.9,355.0,514.3,662.3,172.9,506.2,55.5,257.2,564.6,522.7,354.6,357.3,569.0,513.8,274.0,720.9,346.7,714.4,553.5,388.0,699.6,286.2,874.9,516.4,573.8,578.8,634.7,585.4,692.5,503.2,710.6,599.8,776.5,94.0,702.2,684.6,472.4,728.3,116.6,514.2,581.9,639.2,658.5,689.8,520.1,595.0,549.2,286.3,457.9,673.8,456.4,378.2,336.5,587.4,364.8,625.5,77.2,542.5,656.4,409.7,497.1,350.1,648.1,401.2,213.9,337.1,630.5,592.9,503.4,588.2
31,1156.2,886.7,433.8,594.4,309.5,584.5,441.2,220.6,352.1,274.0,679.9,347.8,305.4,596.0,683.7,843.1,624.9,648.1,617.2,205.0,792.4,97.3,526.8,398.8,645.1,834.8,496.1,329.6,946.5,129.8,317.1,0.0,478.3,690.6,602.5,376.7,863.9,427.6,702.4,369.5,101.4,768.3,666.4,217.0,604.8,712.7,690.0,347.8,924.6,327.1,684.1,415.9,595.4,716.7,266.6,1066.8,712.6,717.5,782.5,651.8,785.3,896.2,710.6,727.7,462.2,968.4,395.7,905.9,886.2,718.8,932.0,316.5,376.6,444.3,842.9,412.4,708.7,274.0,612.1,692.9,266.7,665.3,709.2,703.9,240.6,536.4,778.9,612.3,757.5,391.2,742.4,858.0,657.2,704.5,494.8,851.8,263.6,358.6,584.6,774.2,455.3,707.1,450.6
